#0 building with "default" instance using docker driver

#1 [test internal] load build definition from Dockerfile
#1 transferring dockerfile: 663B done
#1 DONE 0.0s

#2 [test internal] load metadata for docker.io/library/golang:1.23.0-alpine3.20
#2 DONE 0.5s

#3 [test internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [test builder 1/6] FROM docker.io/library/golang:1.23.0-alpine3.20@sha256:d0b31558e6b3e4cc59f6011d79905835108c919143ebecc58f35965bf79948f4
#4 DONE 0.0s

#5 [test internal] load build context
#5 transferring context: 8.31kB done
#5 DONE 0.0s

#6 [test builder 3/6] COPY /server/go.mod /server/go.sum ./
#6 CACHED

#7 [test builder 2/6] WORKDIR /home/app
#7 CACHED

#8 [test builder 4/6] RUN go mod download
#8 CACHED

#9 [test builder 5/6] COPY /server ./
#9 DONE 0.0s

#10 [test builder 6/6] RUN go build -o twitsnap ./main.go
#10 DONE 10.6s

#11 [test] exporting to image
#11 exporting layers
#11 exporting layers 0.6s done
#11 writing image sha256:ba46074e8b82627b12cb96e86eff2500a2751397cb3d31162ae8d37132d62bc9 done
#11 naming to docker.io/library/users-service-test done
#11 DONE 0.6s

#12 [test] resolving provenance for metadata file
#12 DONE 0.0s
Attaching to test-1
test-1  | ?   	users-service/src/constants	[no test files]
test-1  | {"time":"2024-11-17T16:07:37.131950238Z","level":"INFO","msg":"adding personal info"}
test-1  | {"time":"2024-11-17T16:07:37.132170337Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T16:07:37.18249982Z","level":"INFO","msg":"personal info added successfully","registration_id":"85059c85-c765-489f-9d10-15ab452dbe82"}
test-1  | {"time":"2024-11-17T16:07:37.18254152Z","level":"INFO","msg":"Successful request","method":"PUT","status":204,"endpoint":"/users/register/85059c85-c765-489f-9d10-15ab452dbe82/personal-info","time_taken":"50 ms"}
test-1  | {"time":"2024-11-17T16:07:37.182644989Z","level":"INFO","msg":"adding interests"}
test-1  | {"time":"2024-11-17T16:07:37.182692909Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T16:07:37.184788118Z","level":"INFO","msg":"interests added successfully","registration id":"85059c85-c765-489f-9d10-15ab452dbe82"}
test-1  | {"time":"2024-11-17T16:07:37.184810008Z","level":"INFO","msg":"Successful request","method":"PUT","status":204,"endpoint":"/users/register/85059c85-c765-489f-9d10-15ab452dbe82/interests","time_taken":"2 ms"}
test-1  | {"time":"2024-11-17T16:07:37.184856408Z","level":"INFO","msg":"completing registry"}
test-1  | {"time":"2024-11-17T16:07:37.189384213Z","level":"INFO","msg":"registry completed successfully","registration id":"85059c85-c765-489f-9d10-15ab452dbe82"}
test-1  | {"time":"2024-11-17T16:07:37.189420083Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/register/85059c85-c765-489f-9d10-15ab452dbe82/complete","time_taken":"4 ms"}
test-1  | {"time":"2024-11-17T16:07:37.189561752Z","level":"INFO","msg":"checking if email has account"}
test-1  | {"time":"2024-11-17T16:07:37.18996488Z","level":"INFO","msg":"user email resolved successfully: it doesnt have account","email":"asjid@elric.com"}
test-1  | {"time":"2024-11-17T16:07:37.190341248Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/resolver","time_taken":"856 µs"}
test-1  | {"time":"2024-11-17T16:07:37.190385098Z","level":"INFO","msg":"sending verification email"}
test-1  | {"time":"2024-11-17T16:07:37.190389398Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T16:07:37.190919935Z","level":"INFO","msg":"verification email sent successfully","registration_id":"75909f8a-806c-492b-8842-455410ff9503"}
test-1  | {"time":"2024-11-17T16:07:37.190930285Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/register/75909f8a-806c-492b-8842-455410ff9503/send-email","time_taken":"545 µs"}
test-1  | {"time":"2024-11-17T16:07:37.190966765Z","level":"INFO","msg":"verifying email"}
test-1  | {"time":"2024-11-17T16:07:37.190970275Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T16:07:37.19184284Z","level":"INFO","msg":"email verified successfully","registration_id":"75909f8a-806c-492b-8842-455410ff9503"}
test-1  | {"time":"2024-11-17T16:07:37.19186038Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/register/75909f8a-806c-492b-8842-455410ff9503/verify-email","time_taken":"900 µs"}
test-1  | {"time":"2024-11-17T16:07:37.19191293Z","level":"INFO","msg":"adding personal info"}
test-1  | {"time":"2024-11-17T16:07:37.192178949Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T16:07:37.239745246Z","level":"INFO","msg":"personal info added successfully","registration_id":"75909f8a-806c-492b-8842-455410ff9503"}
test-1  | {"time":"2024-11-17T16:07:37.239768596Z","level":"INFO","msg":"Successful request","method":"PUT","status":204,"endpoint":"/users/register/75909f8a-806c-492b-8842-455410ff9503/personal-info","time_taken":"47 ms"}
test-1  | {"time":"2024-11-17T16:07:37.239840185Z","level":"INFO","msg":"adding interests"}
test-1  | {"time":"2024-11-17T16:07:37.239878485Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T16:07:37.241101809Z","level":"INFO","msg":"interests added successfully","registration id":"75909f8a-806c-492b-8842-455410ff9503"}
test-1  | {"time":"2024-11-17T16:07:37.241114749Z","level":"INFO","msg":"Successful request","method":"PUT","status":204,"endpoint":"/users/register/75909f8a-806c-492b-8842-455410ff9503/interests","time_taken":"1 ms"}
test-1  | {"time":"2024-11-17T16:07:37.241138369Z","level":"INFO","msg":"completing registry"}
test-1  | {"time":"2024-11-17T16:07:37.243518846Z","level":"INFO","msg":"registry completed successfully","registration id":"75909f8a-806c-492b-8842-455410ff9503"}
test-1  | {"time":"2024-11-17T16:07:37.243535046Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/register/75909f8a-806c-492b-8842-455410ff9503/complete","time_taken":"2 ms"}
test-1  | {"time":"2024-11-17T16:07:37.243575296Z","level":"INFO","msg":"checking login information"}
test-1  | {"time":"2024-11-17T16:07:37.292676835Z","level":"INFO","msg":"login information checked successfully","username":"Easokp"}
test-1  | {"time":"2024-11-17T16:07:37.292706475Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/login","time_taken":"49 ms"}
test-1  | user in db:  {36b785ba-6073-4c67-b260-0eabf478f6ce UngaUnga  Monke Unga MonkeCAapoo@elric.com $2a$10$f4Y8Z8EoZufZm1iztMWOce2jE4zpVygvbR1b4Fuh1bmCv2lWPuXLK Brasil [movies programming] 2024-11-17 16:07:37.187579 +0000 UTC}
test-1  | {"time":"2024-11-17T16:07:37.293770199Z","level":"INFO","msg":"user followed succesfully","followerId":"915cbb4f-d8e8-487b-b390-6aafbaa64200","followingId":"36b785ba-6073-4c67-b260-0eabf478f6ce"}
test-1  | {"time":"2024-11-17T16:07:37.293782249Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/36b785ba-6073-4c67-b260-0eabf478f6ce/follow","time_taken":"1 ms"}
test-1  | user in db:  {994b9ade-d193-449d-8f3e-02bc3298a45a EdwardoElric  Edward Elric edwardo@elric.com $2a$10$vgC449hJHIz57vWgWn/f2O4TcAyWgQuMW2/3uxLx99DHx9DbDld3a Argentina [movies programming] 2024-11-17 16:07:37.121399 +0000 UTC}
test-1  | {"time":"2024-11-17T16:07:37.294647554Z","level":"INFO","msg":"user followed succesfully","followerId":"915cbb4f-d8e8-487b-b390-6aafbaa64200","followingId":"994b9ade-d193-449d-8f3e-02bc3298a45a"}
test-1  | {"time":"2024-11-17T16:07:37.294657844Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/994b9ade-d193-449d-8f3e-02bc3298a45a/follow","time_taken":"854 µs"}
test-1  | user in db:  {915cbb4f-d8e8-487b-b390-6aafbaa64200 Easokp  Edward Elric asjid@elric.com $2a$10$iotIR/gefe4ZpQ1P9dlIy.SmeoQ/CheZ4uyFEtXAr926bMWH72DkW Argentina [movies programming] 2024-11-17 16:07:37.242089 +0000 UTC}
test-1  | {"time":"2024-11-17T16:07:37.297090382Z","level":"INFO","msg":"Successful request","method":"GET","status":200,"endpoint":"/users/915cbb4f-d8e8-487b-b390-6aafbaa64200/following","time_taken":"2 ms"}
test-1  | --- PASS: TestGetFollowingReturnsCorrectly (0.30s)
test-1  | === RUN   TestGetFollowersForNonFollowingUserReturnsProperError
test-1  | {"time":"2024-11-17T16:07:37.341171928Z","level":"INFO","msg":"checking if email has account"}
test-1  | {"time":"2024-11-17T16:07:37.343187827Z","level":"INFO","msg":"user email resolved successfully: it doesnt have account","email":"edwardo@elric.com"}
test-1  | {"time":"2024-11-17T16:07:37.343917503Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/resolver","time_taken":"2 ms"}
test-1  | {"time":"2024-11-17T16:07:37.343962903Z","level":"INFO","msg":"sending verification email"}
test-1  | {"time":"2024-11-17T16:07:37.343967153Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T16:07:37.344677359Z","level":"INFO","msg":"verification email sent successfully","registration_id":"68624b31-3a80-4fa6-89a3-8fc033e55582"}
test-1  | {"time":"2024-11-17T16:07:37.344684949Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/register/68624b31-3a80-4fa6-89a3-8fc033e55582/send-email","time_taken":"723 µs"}
test-1  | {"time":"2024-11-17T16:07:37.344712259Z","level":"INFO","msg":"verifying email"}
test-1  | {"time":"2024-11-17T16:07:37.344715109Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T16:07:37.345490114Z","level":"INFO","msg":"email verified successfully","registration_id":"68624b31-3a80-4fa6-89a3-8fc033e55582"}
test-1  | {"time":"2024-11-17T16:07:37.345497444Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/register/68624b31-3a80-4fa6-89a3-8fc033e55582/verify-email","time_taken":"791 µs"}
test-1  | {"time":"2024-11-17T16:07:37.345524404Z","level":"INFO","msg":"adding personal info"}
test-1  | {"time":"2024-11-17T16:07:37.345824053Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T16:07:37.396022306Z","level":"INFO","msg":"personal info added successfully","registration_id":"68624b31-3a80-4fa6-89a3-8fc033e55582"}
test-1  | {"time":"2024-11-17T16:07:37.396049356Z","level":"INFO","msg":"Successful request","method":"PUT","status":204,"endpoint":"/users/register/68624b31-3a80-4fa6-89a3-8fc033e55582/personal-info","time_taken":"50 ms"}
test-1  | {"time":"2024-11-17T16:07:37.396121956Z","level":"INFO","msg":"adding interests"}
test-1  | {"time":"2024-11-17T16:07:37.396163355Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T16:07:37.397631368Z","level":"INFO","msg":"interests added successfully","registration id":"68624b31-3a80-4fa6-89a3-8fc033e55582"}
test-1  | {"time":"2024-11-17T16:07:37.397642608Z","level":"INFO","msg":"Successful request","method":"PUT","status":204,"endpoint":"/users/register/68624b31-3a80-4fa6-89a3-8fc033e55582/interests","time_taken":"1 ms"}
test-1  | {"time":"2024-11-17T16:07:37.397671918Z","level":"INFO","msg":"completing registry"}
test-1  | {"time":"2024-11-17T16:07:37.406168682Z","level":"INFO","msg":"registry completed successfully","registration id":"68624b31-3a80-4fa6-89a3-8fc033e55582"}
test-1  | {"time":"2024-11-17T16:07:37.406189742Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/register/68624b31-3a80-4fa6-89a3-8fc033e55582/complete","time_taken":"8 ms"}
test-1  | {"time":"2024-11-17T16:07:37.406297452Z","level":"INFO","msg":"checking if email has account"}
test-1  | {"time":"2024-11-17T16:07:37.40661482Z","level":"INFO","msg":"user email resolved successfully: it doesnt have account","email":"MonkeCAapoo@elric.com"}
test-1  | {"time":"2024-11-17T16:07:37.406973538Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/resolver","time_taken":"740 µs"}
test-1  | {"time":"2024-11-17T16:07:37.407005778Z","level":"INFO","msg":"sending verification email"}
test-1  | {"time":"2024-11-17T16:07:37.407009638Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T16:07:37.407422976Z","level":"INFO","msg":"verification email sent successfully","registration_id":"a4bb4f0f-376d-4b87-af23-6fe2fc9a864f"}
test-1  | {"time":"2024-11-17T16:07:37.407431656Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/register/a4bb4f0f-376d-4b87-af23-6fe2fc9a864f/send-email","time_taken":"426 µs"}
test-1  | {"time":"2024-11-17T16:07:37.407460356Z","level":"INFO","msg":"verifying email"}
test-1  | {"time":"2024-11-17T16:07:37.407464096Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T16:07:37.408238461Z","level":"INFO","msg":"email verified successfully","registration_id":"a4bb4f0f-376d-4b87-af23-6fe2fc9a864f"}
test-1  | {"time":"2024-11-17T16:07:37.408247281Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/register/a4bb4f0f-376d-4b87-af23-6fe2fc9a864f/verify-email","time_taken":"793 µs"}
test-1  | {"time":"2024-11-17T16:07:37.408277481Z","level":"INFO","msg":"adding personal info"}
test-1  | {"time":"2024-11-17T16:07:37.40845989Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T16:07:37.455958378Z","level":"INFO","msg":"personal info added successfully","registration_id":"a4bb4f0f-376d-4b87-af23-6fe2fc9a864f"}
test-1  | {"time":"2024-11-17T16:07:37.455977658Z","level":"INFO","msg":"Successful request","method":"PUT","status":204,"endpoint":"/users/register/a4bb4f0f-376d-4b87-af23-6fe2fc9a864f/personal-info","time_taken":"47 ms"}
test-1  | {"time":"2024-11-17T16:07:37.456022928Z","level":"INFO","msg":"adding interests"}
test-1  | {"time":"2024-11-17T16:07:37.456075777Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T16:07:37.4574533Z","level":"INFO","msg":"interests added successfully","registration id":"a4bb4f0f-376d-4b87-af23-6fe2fc9a864f"}
test-1  | {"time":"2024-11-17T16:07:37.45746236Z","level":"INFO","msg":"Successful request","method":"PUT","status":204,"endpoint":"/users/register/a4bb4f0f-376d-4b87-af23-6fe2fc9a864f/interests","time_taken":"1 ms"}
test-1  | {"time":"2024-11-17T16:07:37.45748317Z","level":"INFO","msg":"completing registry"}
test-1  | {"time":"2024-11-17T16:07:37.459831007Z","level":"INFO","msg":"registry completed successfully","registration id":"a4bb4f0f-376d-4b87-af23-6fe2fc9a864f"}
test-1  | {"time":"2024-11-17T16:07:37.459845827Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/register/a4bb4f0f-376d-4b87-af23-6fe2fc9a864f/complete","time_taken":"2 ms"}
test-1  | {"time":"2024-11-17T16:07:37.459880477Z","level":"INFO","msg":"checking login information"}
test-1  | {"time":"2024-11-17T16:07:37.512354299Z","level":"INFO","msg":"login information checked successfully","username":"EdwardoElric"}
test-1  | {"time":"2024-11-17T16:07:37.512373899Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/login","time_taken":"52 ms"}
test-1  | user in db:  {36dcfc92-6987-4703-af6b-4067dd65c786 UngaUnga  Monke Unga MonkeCAapoo@elric.com $2a$10$T6un9yLRuE42LVwRGF875e8N6.aOKkLzl5q6bw7mf5mqhHX1paPYm Brasil [movies programming] 2024-11-17 16:07:37.458506 +0000 UTC}
test-1  | {"time":"2024-11-17T16:07:37.513066615Z","level":"ERROR","msg":"The user is not following this user","error":"user does not follow the user"}
test-1  | {"time":"2024-11-17T16:07:37.513090715Z","level":"INFO","msg":"Failed request","method":"GET","status":403,"endpoint":"/users/36dcfc92-6987-4703-af6b-4067dd65c786/following","time_taken":"678 µs"}
test-1  | --- PASS: TestGetFollowersForNonFollowingUserReturnsProperError (0.22s)
test-1  | === RUN   TestGetFollowerForMutualFollowingUsersReturnsCorrectly
test-1  | {"time":"2024-11-17T16:07:37.567266367Z","level":"INFO","msg":"checking if email has account"}
test-1  | {"time":"2024-11-17T16:07:37.569106387Z","level":"INFO","msg":"user email resolved successfully: it doesnt have account","email":"edwardo@elric.com"}
test-1  | {"time":"2024-11-17T16:07:37.569782204Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/resolver","time_taken":"2 ms"}
test-1  | {"time":"2024-11-17T16:07:37.569818114Z","level":"INFO","msg":"sending verification email"}
test-1  | {"time":"2024-11-17T16:07:37.569821784Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T16:07:37.57053771Z","level":"INFO","msg":"verification email sent successfully","registration_id":"f95219be-1ef4-4775-98bf-164a944110b4"}
test-1  | {"time":"2024-11-17T16:07:37.57054631Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/register/f95219be-1ef4-4775-98bf-164a944110b4/send-email","time_taken":"728 µs"}
test-1  | {"time":"2024-11-17T16:07:37.57057533Z","level":"INFO","msg":"verifying email"}
test-1  | {"time":"2024-11-17T16:07:37.57057877Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T16:07:37.571580134Z","level":"INFO","msg":"email verified successfully","registration_id":"f95219be-1ef4-4775-98bf-164a944110b4"}
test-1  | {"time":"2024-11-17T16:07:37.571588264Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/register/f95219be-1ef4-4775-98bf-164a944110b4/verify-email","time_taken":"1 ms"}
test-1  | {"time":"2024-11-17T16:07:37.571616964Z","level":"INFO","msg":"adding personal info"}
test-1  | {"time":"2024-11-17T16:07:37.571922092Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T16:07:37.622998871Z","level":"INFO","msg":"personal info added successfully","registration_id":"f95219be-1ef4-4775-98bf-164a944110b4"}
test-1  | {"time":"2024-11-17T16:07:37.623012371Z","level":"INFO","msg":"Successful request","method":"PUT","status":204,"endpoint":"/users/register/f95219be-1ef4-4775-98bf-164a944110b4/personal-info","time_taken":"51 ms"}
test-1  | {"time":"2024-11-17T16:07:37.623052541Z","level":"INFO","msg":"adding interests"}
test-1  | {"time":"2024-11-17T16:07:37.623080621Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T16:07:37.624444844Z","level":"INFO","msg":"interests added successfully","registration id":"f95219be-1ef4-4775-98bf-164a944110b4"}
test-1  | {"time":"2024-11-17T16:07:37.624453754Z","level":"INFO","msg":"Successful request","method":"PUT","status":204,"endpoint":"/users/register/f95219be-1ef4-4775-98bf-164a944110b4/interests","time_taken":"1 ms"}
test-1  | {"time":"2024-11-17T16:07:37.624474863Z","level":"INFO","msg":"completing registry"}
test-1  | {"time":"2024-11-17T16:07:37.63267712Z","level":"INFO","msg":"registry completed successfully","registration id":"f95219be-1ef4-4775-98bf-164a944110b4"}
test-1  | {"time":"2024-11-17T16:07:37.632696649Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/register/f95219be-1ef4-4775-98bf-164a944110b4/complete","time_taken":"8 ms"}
test-1  | {"time":"2024-11-17T16:07:37.632793039Z","level":"INFO","msg":"checking if email has account"}
test-1  | {"time":"2024-11-17T16:07:37.633109957Z","level":"INFO","msg":"user email resolved successfully: it doesnt have account","email":"MonkeCAapoo@elric.com"}
test-1  | {"time":"2024-11-17T16:07:37.633434756Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/resolver","time_taken":"699 µs"}
test-1  | {"time":"2024-11-17T16:07:37.633463276Z","level":"INFO","msg":"sending verification email"}
test-1  | {"time":"2024-11-17T16:07:37.633466536Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T16:07:37.633895703Z","level":"INFO","msg":"verification email sent successfully","registration_id":"438fc481-b3d6-4b5b-9aef-507fe610d0c1"}
