#0 building with "default" instance using docker driver

#1 [test internal] load build definition from Dockerfile
#1 transferring dockerfile: 663B done
#1 DONE 0.0s

#2 [test internal] load metadata for docker.io/library/golang:1.23.0-alpine3.20
#2 DONE 1.5s

#3 [test internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [test builder 1/6] FROM docker.io/library/golang:1.23.0-alpine3.20@sha256:d0b31558e6b3e4cc59f6011d79905835108c919143ebecc58f35965bf79948f4
#4 DONE 0.0s

#5 [test internal] load build context
#5 transferring context: 34.66kB done
#5 DONE 0.0s

#6 [test builder 3/6] COPY /server/go.mod /server/go.sum ./
#6 CACHED

#7 [test builder 2/6] WORKDIR /home/app
#7 CACHED

#8 [test builder 4/6] RUN go mod download
#8 CACHED

#9 [test builder 5/6] COPY /server ./
#9 DONE 0.0s

#10 [test builder 6/6] RUN go build -o twitsnap ./main.go
#10 DONE 10.3s

#11 [test] exporting to image
#11 exporting layers
#11 exporting layers 1.5s done
#11 writing image sha256:4bffe801347faae51b41ba74dff39deb7d154c072afca5d5346d0b01b916840f done
#11 naming to docker.io/library/users-service-test done
#11 DONE 1.5s

#12 [test] resolving provenance for metadata file
#12 DONE 0.0s
Attaching to test-1
test-1  | ?   	users-service/src/constants	[no test files]
test-1  | {"time":"2024-11-17T15:30:47.374227523Z","level":"INFO","msg":"email verified successfully","registration_id":"43e7b2c6-a1d0-4617-a44a-66219c20bb3a"}
test-1  | {"time":"2024-11-17T15:30:47.374234503Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/register/43e7b2c6-a1d0-4617-a44a-66219c20bb3a/verify-email","time_taken":"822 µs"}
test-1  | {"time":"2024-11-17T15:30:47.374259293Z","level":"INFO","msg":"adding personal info"}
test-1  | {"time":"2024-11-17T15:30:47.37455016Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T15:30:47.428728418Z","level":"INFO","msg":"personal info added successfully","registration_id":"43e7b2c6-a1d0-4617-a44a-66219c20bb3a"}
test-1  | {"time":"2024-11-17T15:30:47.428742208Z","level":"INFO","msg":"Successful request","method":"PUT","status":204,"endpoint":"/users/register/43e7b2c6-a1d0-4617-a44a-66219c20bb3a/personal-info","time_taken":"54 ms"}
test-1  | {"time":"2024-11-17T15:30:47.428784948Z","level":"INFO","msg":"adding interests"}
test-1  | {"time":"2024-11-17T15:30:47.428835147Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T15:30:47.430233715Z","level":"INFO","msg":"interests added successfully","registration id":"43e7b2c6-a1d0-4617-a44a-66219c20bb3a"}
test-1  | {"time":"2024-11-17T15:30:47.430243605Z","level":"INFO","msg":"Successful request","method":"PUT","status":204,"endpoint":"/users/register/43e7b2c6-a1d0-4617-a44a-66219c20bb3a/interests","time_taken":"1 ms"}
test-1  | {"time":"2024-11-17T15:30:47.430263975Z","level":"INFO","msg":"completing registry"}
test-1  | {"time":"2024-11-17T15:30:47.438181106Z","level":"INFO","msg":"registry completed successfully","registration id":"43e7b2c6-a1d0-4617-a44a-66219c20bb3a"}
test-1  | {"time":"2024-11-17T15:30:47.438197645Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/register/43e7b2c6-a1d0-4617-a44a-66219c20bb3a/complete","time_taken":"7 ms"}
test-1  | {"time":"2024-11-17T15:30:47.438279205Z","level":"INFO","msg":"checking if email has account"}
test-1  | {"time":"2024-11-17T15:30:47.438577512Z","level":"INFO","msg":"user email resolved successfully: it doesnt have account","email":"MonkeCAapoo@elric.com"}
test-1  | {"time":"2024-11-17T15:30:47.438906139Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/resolver","time_taken":"671 µs"}
test-1  | {"time":"2024-11-17T15:30:47.438934919Z","level":"INFO","msg":"sending verification email"}
test-1  | {"time":"2024-11-17T15:30:47.438938169Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T15:30:47.439345805Z","level":"INFO","msg":"verification email sent successfully","registration_id":"60d5a0d2-4254-4182-9d21-43fe55258735"}
test-1  | {"time":"2024-11-17T15:30:47.439354035Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/register/60d5a0d2-4254-4182-9d21-43fe55258735/send-email","time_taken":"419 µs"}
test-1  | {"time":"2024-11-17T15:30:47.439385465Z","level":"INFO","msg":"verifying email"}
test-1  | {"time":"2024-11-17T15:30:47.439388735Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T15:30:47.440090679Z","level":"INFO","msg":"email verified successfully","registration_id":"60d5a0d2-4254-4182-9d21-43fe55258735"}
test-1  | {"time":"2024-11-17T15:30:47.440099139Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/register/60d5a0d2-4254-4182-9d21-43fe55258735/verify-email","time_taken":"723 µs"}
test-1  | {"time":"2024-11-17T15:30:47.440127229Z","level":"INFO","msg":"adding personal info"}
test-1  | {"time":"2024-11-17T15:30:47.440293647Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T15:30:47.49849146Z","level":"INFO","msg":"personal info added successfully","registration_id":"60d5a0d2-4254-4182-9d21-43fe55258735"}
test-1  | {"time":"2024-11-17T15:30:47.49850748Z","level":"INFO","msg":"Successful request","method":"PUT","status":204,"endpoint":"/users/register/60d5a0d2-4254-4182-9d21-43fe55258735/personal-info","time_taken":"58 ms"}
test-1  | {"time":"2024-11-17T15:30:47.498546559Z","level":"INFO","msg":"adding interests"}
test-1  | {"time":"2024-11-17T15:30:47.498576889Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T15:30:47.499907508Z","level":"INFO","msg":"interests added successfully","registration id":"60d5a0d2-4254-4182-9d21-43fe55258735"}
test-1  | {"time":"2024-11-17T15:30:47.499917848Z","level":"INFO","msg":"Successful request","method":"PUT","status":204,"endpoint":"/users/register/60d5a0d2-4254-4182-9d21-43fe55258735/interests","time_taken":"1 ms"}
test-1  | {"time":"2024-11-17T15:30:47.499938037Z","level":"INFO","msg":"completing registry"}
test-1  | {"time":"2024-11-17T15:30:47.502164468Z","level":"INFO","msg":"registry completed successfully","registration id":"60d5a0d2-4254-4182-9d21-43fe55258735"}
test-1  | {"time":"2024-11-17T15:30:47.502179838Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/register/60d5a0d2-4254-4182-9d21-43fe55258735/complete","time_taken":"2 ms"}
test-1  | {"time":"2024-11-17T15:30:47.502253207Z","level":"INFO","msg":"checking if email has account"}
test-1  | {"time":"2024-11-17T15:30:47.502552115Z","level":"INFO","msg":"user email resolved successfully: it doesnt have account","email":"asjid@elric.com"}
test-1  | {"time":"2024-11-17T15:30:47.502860672Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/resolver","time_taken":"646 µs"}
test-1  | {"time":"2024-11-17T15:30:47.502882752Z","level":"INFO","msg":"sending verification email"}
test-1  | {"time":"2024-11-17T15:30:47.502885752Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T15:30:47.503265308Z","level":"INFO","msg":"verification email sent successfully","registration_id":"d6c52e76-639b-4756-b6fd-83a6cc976dd4"}
test-1  | {"time":"2024-11-17T15:30:47.503272098Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/register/d6c52e76-639b-4756-b6fd-83a6cc976dd4/send-email","time_taken":"389 µs"}
test-1  | {"time":"2024-11-17T15:30:47.503292738Z","level":"INFO","msg":"verifying email"}
test-1  | {"time":"2024-11-17T15:30:47.503295508Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T15:30:47.503986042Z","level":"INFO","msg":"email verified successfully","registration_id":"d6c52e76-639b-4756-b6fd-83a6cc976dd4"}
test-1  | {"time":"2024-11-17T15:30:47.503993912Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/register/d6c52e76-639b-4756-b6fd-83a6cc976dd4/verify-email","time_taken":"705 µs"}
test-1  | {"time":"2024-11-17T15:30:47.504017552Z","level":"INFO","msg":"adding personal info"}
test-1  | {"time":"2024-11-17T15:30:47.50417358Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T15:30:47.550896063Z","level":"INFO","msg":"personal info added successfully","registration_id":"d6c52e76-639b-4756-b6fd-83a6cc976dd4"}
test-1  | {"time":"2024-11-17T15:30:47.550909493Z","level":"INFO","msg":"Successful request","method":"PUT","status":204,"endpoint":"/users/register/d6c52e76-639b-4756-b6fd-83a6cc976dd4/personal-info","time_taken":"46 ms"}
test-1  | {"time":"2024-11-17T15:30:47.550939273Z","level":"INFO","msg":"adding interests"}
test-1  | {"time":"2024-11-17T15:30:47.550961503Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T15:30:47.552246642Z","level":"INFO","msg":"interests added successfully","registration id":"d6c52e76-639b-4756-b6fd-83a6cc976dd4"}
test-1  | {"time":"2024-11-17T15:30:47.552254211Z","level":"INFO","msg":"Successful request","method":"PUT","status":204,"endpoint":"/users/register/d6c52e76-639b-4756-b6fd-83a6cc976dd4/interests","time_taken":"1 ms"}
test-1  | {"time":"2024-11-17T15:30:47.552273941Z","level":"INFO","msg":"completing registry"}
test-1  | {"time":"2024-11-17T15:30:47.554458052Z","level":"INFO","msg":"registry completed successfully","registration id":"d6c52e76-639b-4756-b6fd-83a6cc976dd4"}
test-1  | {"time":"2024-11-17T15:30:47.554470342Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/register/d6c52e76-639b-4756-b6fd-83a6cc976dd4/complete","time_taken":"2 ms"}
test-1  | {"time":"2024-11-17T15:30:47.554502142Z","level":"INFO","msg":"checking login information"}
test-1  | {"time":"2024-11-17T15:30:47.602766271Z","level":"INFO","msg":"login information checked successfully","username":"Easokp"}
test-1  | {"time":"2024-11-17T15:30:47.602804211Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/login","time_taken":"48 ms"}
test-1  | user in db:  {8c87f812-101e-4516-89d3-cf61ea8b8d2b UngaUnga  Monke Unga MonkeCAapoo@elric.com $2a$10$Ykvw8LcX/NdvVhJL7Q0WnO.BTZ8vghHBsYFd.7S12gGuyXqi0bwkO Brasil [movies programming] 2024-11-17 15:30:47.500925 +0000 UTC}
test-1  | {"time":"2024-11-17T15:30:47.603978881Z","level":"INFO","msg":"user followed succesfully","followerId":"edea5167-10b5-43fa-9f74-78b8df1981c0","followingId":"8c87f812-101e-4516-89d3-cf61ea8b8d2b"}
test-1  | {"time":"2024-11-17T15:30:47.603994821Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/8c87f812-101e-4516-89d3-cf61ea8b8d2b/follow","time_taken":"1 ms"}
test-1  | user in db:  {2f6488bb-5607-497b-a9f2-0caf9f80d03a EdwardoElric  Edward Elric edwardo@elric.com $2a$10$0dN2U.phV/.DI207nrNmWekRgmgMh1UPBbji.POdcNbpMORga4COS Argentina [movies programming] 2024-11-17 15:30:47.431193 +0000 UTC}
test-1  | {"time":"2024-11-17T15:30:47.604879513Z","level":"INFO","msg":"user followed succesfully","followerId":"edea5167-10b5-43fa-9f74-78b8df1981c0","followingId":"2f6488bb-5607-497b-a9f2-0caf9f80d03a"}
test-1  | {"time":"2024-11-17T15:30:47.604892773Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/2f6488bb-5607-497b-a9f2-0caf9f80d03a/follow","time_taken":"866 µs"}
test-1  | user in db:  {edea5167-10b5-43fa-9f74-78b8df1981c0 Easokp  Edward Elric asjid@elric.com $2a$10$X6zhe6ZhGN/TO31PAaRmuelorFCdjFaMSVq7I/dIjyDtMSNhrHV6i Argentina [movies programming] 2024-11-17 15:30:47.553238 +0000 UTC}
test-1  | {"time":"2024-11-17T15:30:47.607626559Z","level":"INFO","msg":"Successful request","method":"GET","status":200,"endpoint":"/users/edea5167-10b5-43fa-9f74-78b8df1981c0/following","time_taken":"2 ms"}
test-1  | --- PASS: TestGetFollowingReturnsCorrectly (0.28s)
test-1  | === RUN   TestGetFollowersForNonFollowingUserReturnsProperError
test-1  | {"time":"2024-11-17T15:30:47.651968002Z","level":"INFO","msg":"checking if email has account"}
test-1  | {"time":"2024-11-17T15:30:47.654215873Z","level":"INFO","msg":"user email resolved successfully: it doesnt have account","email":"edwardo@elric.com"}
test-1  | {"time":"2024-11-17T15:30:47.654989306Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/resolver","time_taken":"3 ms"}
test-1  | {"time":"2024-11-17T15:30:47.655032226Z","level":"INFO","msg":"sending verification email"}
test-1  | {"time":"2024-11-17T15:30:47.655037206Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T15:30:47.655881749Z","level":"INFO","msg":"verification email sent successfully","registration_id":"f7c6c2f5-aedf-4f5c-a4ff-e685ccefb77e"}
test-1  | {"time":"2024-11-17T15:30:47.655894388Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/register/f7c6c2f5-aedf-4f5c-a4ff-e685ccefb77e/send-email","time_taken":"862 µs"}
test-1  | {"time":"2024-11-17T15:30:47.655934998Z","level":"INFO","msg":"verifying email"}
test-1  | {"time":"2024-11-17T15:30:47.655940208Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T15:30:47.657108408Z","level":"INFO","msg":"email verified successfully","registration_id":"f7c6c2f5-aedf-4f5c-a4ff-e685ccefb77e"}
test-1  | {"time":"2024-11-17T15:30:47.657120898Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/register/f7c6c2f5-aedf-4f5c-a4ff-e685ccefb77e/verify-email","time_taken":"1 ms"}
test-1  | {"time":"2024-11-17T15:30:47.657159017Z","level":"INFO","msg":"adding personal info"}
test-1  | {"time":"2024-11-17T15:30:47.657483365Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T15:30:47.714534197Z","level":"INFO","msg":"personal info added successfully","registration_id":"f7c6c2f5-aedf-4f5c-a4ff-e685ccefb77e"}
test-1  | {"time":"2024-11-17T15:30:47.714558417Z","level":"INFO","msg":"Successful request","method":"PUT","status":204,"endpoint":"/users/register/f7c6c2f5-aedf-4f5c-a4ff-e685ccefb77e/personal-info","time_taken":"57 ms"}
test-1  | {"time":"2024-11-17T15:30:47.714619307Z","level":"INFO","msg":"adding interests"}
test-1  | {"time":"2024-11-17T15:30:47.714654376Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T15:30:47.716039124Z","level":"INFO","msg":"interests added successfully","registration id":"f7c6c2f5-aedf-4f5c-a4ff-e685ccefb77e"}
test-1  | {"time":"2024-11-17T15:30:47.716049344Z","level":"INFO","msg":"Successful request","method":"PUT","status":204,"endpoint":"/users/register/f7c6c2f5-aedf-4f5c-a4ff-e685ccefb77e/interests","time_taken":"1 ms"}
test-1  | {"time":"2024-11-17T15:30:47.716072284Z","level":"INFO","msg":"completing registry"}
test-1  | {"time":"2024-11-17T15:30:47.725020186Z","level":"INFO","msg":"registry completed successfully","registration id":"f7c6c2f5-aedf-4f5c-a4ff-e685ccefb77e"}
test-1  | {"time":"2024-11-17T15:30:47.725045566Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/register/f7c6c2f5-aedf-4f5c-a4ff-e685ccefb77e/complete","time_taken":"8 ms"}
test-1  | {"time":"2024-11-17T15:30:47.725146275Z","level":"INFO","msg":"checking if email has account"}
test-1  | {"time":"2024-11-17T15:30:47.725453032Z","level":"INFO","msg":"user email resolved successfully: it doesnt have account","email":"MonkeCAapoo@elric.com"}
test-1  | {"time":"2024-11-17T15:30:47.725783839Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/resolver","time_taken":"688 µs"}
test-1  | {"time":"2024-11-17T15:30:47.725811529Z","level":"INFO","msg":"sending verification email"}
test-1  | {"time":"2024-11-17T15:30:47.725814879Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T15:30:47.726224095Z","level":"INFO","msg":"verification email sent successfully","registration_id":"a840a626-949c-48e8-a5bb-8aba8665d317"}
test-1  | {"time":"2024-11-17T15:30:47.726231605Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/register/a840a626-949c-48e8-a5bb-8aba8665d317/send-email","time_taken":"421 µs"}
test-1  | {"time":"2024-11-17T15:30:47.726257425Z","level":"INFO","msg":"verifying email"}
test-1  | {"time":"2024-11-17T15:30:47.726260295Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T15:30:47.726955769Z","level":"INFO","msg":"email verified successfully","registration_id":"a840a626-949c-48e8-a5bb-8aba8665d317"}
test-1  | {"time":"2024-11-17T15:30:47.726964059Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/register/a840a626-949c-48e8-a5bb-8aba8665d317/verify-email","time_taken":"712 µs"}
test-1  | {"time":"2024-11-17T15:30:47.726992399Z","level":"INFO","msg":"adding personal info"}
test-1  | {"time":"2024-11-17T15:30:47.727165617Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T15:30:47.774585014Z","level":"INFO","msg":"personal info added successfully","registration_id":"a840a626-949c-48e8-a5bb-8aba8665d317"}
test-1  | {"time":"2024-11-17T15:30:47.774612164Z","level":"INFO","msg":"Successful request","method":"PUT","status":204,"endpoint":"/users/register/a840a626-949c-48e8-a5bb-8aba8665d317/personal-info","time_taken":"47 ms"}
test-1  | {"time":"2024-11-17T15:30:47.774676323Z","level":"INFO","msg":"adding interests"}
test-1  | {"time":"2024-11-17T15:30:47.774711693Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T15:30:47.77622075Z","level":"INFO","msg":"interests added successfully","registration id":"a840a626-949c-48e8-a5bb-8aba8665d317"}
test-1  | {"time":"2024-11-17T15:30:47.77623193Z","level":"INFO","msg":"Successful request","method":"PUT","status":204,"endpoint":"/users/register/a840a626-949c-48e8-a5bb-8aba8665d317/interests","time_taken":"1 ms"}
test-1  | {"time":"2024-11-17T15:30:47.77625947Z","level":"INFO","msg":"completing registry"}
test-1  | {"time":"2024-11-17T15:30:47.779000846Z","level":"INFO","msg":"registry completed successfully","registration id":"a840a626-949c-48e8-a5bb-8aba8665d317"}
test-1  | {"time":"2024-11-17T15:30:47.779018665Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/register/a840a626-949c-48e8-a5bb-8aba8665d317/complete","time_taken":"2 ms"}
test-1  | {"time":"2024-11-17T15:30:47.779063665Z","level":"INFO","msg":"checking login information"}
test-1  | {"time":"2024-11-17T15:30:47.828429325Z","level":"INFO","msg":"login information checked successfully","username":"EdwardoElric"}
test-1  | {"time":"2024-11-17T15:30:47.828464055Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/login","time_taken":"49 ms"}
test-1  | user in db:  {ac543471-6a56-497b-b99a-55bcbfc3eca5 UngaUnga  Monke Unga MonkeCAapoo@elric.com $2a$10$ipdAd81OwYI.ON78UUQaKuP6SUjKupbEtQcuSEQFOEozZa09ssDDK Brasil [movies programming] 2024-11-17 15:30:47.777542 +0000 UTC}
test-1  | {"time":"2024-11-17T15:30:47.829393736Z","level":"ERROR","msg":"The user is not following this user","error":"user does not follow the user"}
test-1  | {"time":"2024-11-17T15:30:47.829435756Z","level":"INFO","msg":"Failed request","method":"GET","status":403,"endpoint":"/users/ac543471-6a56-497b-b99a-55bcbfc3eca5/following","time_taken":"915 µs"}
test-1  | --- PASS: TestGetFollowersForNonFollowingUserReturnsProperError (0.22s)
